,A,B,C,D
2000-01-01,1.2373662683307454,1.7624172493574926,1.5921746200134916,-0.7658242139135514
2000-01-02,0.9365383412755925,2.4723855671824047,1.5691692885066122,0.43819330988376537
2000-01-03,1.692636709316989,2.6247720175626843,4.557065111752168,2.0809778776228924
2000-01-04,2.3138939523135544,1.354538688911151,6.021403768072345,1.470288907879612
2000-01-05,0.9204837951528371,2.8636116545682437,5.32648282607105,2.206052205196676
2000-01-06,0.2173124826021131,1.9910286167192424,7.6428380854517,0.2911593085257227
2000-01-07,-0.34386944771319294,1.776919699013237,6.51331143438102,-0.13518464387008716
2000-01-08,-1.5275249951165315,2.0154312574561004,5.39524256719567,-0.32087339103871615
2000-01-09,-4.308648640656083,3.2231758499351946,5.450054407676103,0.3376014300067135
2000-01-10,-5.71337390713367,1.024553765630182,7.30384090427852,0.21281178337888745
2000-01-11,-5.839468061124786,1.4282642551403824,7.479253615382499,-1.199767260157117
2000-01-12,-6.458624523948739,-0.30138544195276507,8.656106589090719,0.2646207898517423
2000-01-13,-5.828635582037252,-0.5468360066399685,11.1221314482874,0.29576564887170415
2000-01-14,-5.9059963749540625,-0.23639431156480845,10.59789776495789,-0.48676422711727213
2000-01-15,-5.205271261112901,-1.677011257116281,11.229162277054225,0.375526173443363
2000-01-16,-6.7897869905114305,-0.5741265779102993,11.695081672064108,-0.13072221313897608
2000-01-17,-5.6387692236041,-0.6466268952421058,12.482180915710693,2.5490387534728436
2000-01-18,-6.992157127947941,-0.6748269546926847,11.938601716254503,2.416181275701528
2000-01-19,-5.521440345675176,0.9017291629798864,11.776583774780816,2.496221531742108
2000-01-20,-5.331262622916837,-0.7518492704282808,10.8818246636384,1.9254978905557736
2000-01-21,-5.721913662273273,-2.074947977763558,10.498696013707878,1.6555056307746918
2000-01-22,-6.705035268440644,-3.6500576851560878,8.827014580953541,1.756408194751383
2000-01-23,-6.421059945260883,-2.692482320729343,7.592389462390791,0.6428050223292883
2000-01-24,-7.368364256740108,-3.1914586189546412,6.921611522542161,0.000345463905434773
2000-01-25,-7.0360179940379775,-2.711566601400372,4.723465819515019,0.5227686412543314
2000-01-26,-7.795129290571776,-2.968014687229376,3.318288153180524,1.9720992569934062
2000-01-27,-6.151995802944392,-4.100272564312884,3.76774368362181,0.18709500125328415
2000-01-28,-6.8427725225042355,-4.9436843961557,3.1728272992547772,0.6377121706193883
2000-01-29,-6.460100020962816,-2.700475407267865,4.8299233086821705,-0.3743741446215548
2000-01-30,-7.822351315242022,-3.4942523787921425,5.391179575054581,1.13536392629974
2000-01-31,-8.334936323385831,-3.5864290590004306,5.354587923164565,-0.12480694154333216
2000-02-01,-7.490312448965447,-4.135156303234916,6.167331238542993,0.5542032447248647
2000-02-02,-8.285693900447312,-6.0232153781211295,5.938949769431748,0.9988198638293426
2000-02-03,-8.03886041838093,-6.378070596636794,4.8527506220922545,0.3511388503233286
2000-02-04,-6.53219037940787,-5.556232639190399,5.306972915286103,0.48210908906917294
2000-02-05,-7.501097904023366,-5.278137202929891,4.0521921062427415,1.1163922330344864
2000-02-06,-7.357515219064997,-5.955251814642942,3.0571287893237518,1.8760741804878693
2000-02-07,-7.939841584519277,-6.325092385359334,4.91080141251026,2.5917080717888568
2000-02-08,-8.321144297042666,-6.426140883544827,3.447235842553948,2.6776122177741026
2000-02-09,-7.148881132817794,-8.105128109120844,3.5610712759761953,3.7456209652053296
2000-02-10,-7.868348246500742,-9.037578817861537,3.249717214219674,3.5460135589613655
2000-02-11,-8.277286272046279,-8.606501967657238,2.6645255483623655,3.9804964520642843
2000-02-12,-8.503771673833691,-9.639059426663765,2.6102611200775994,5.009889711879235
2000-02-13,-8.732159785408689,-9.409021013047528,1.3547241341019125,4.9049002709090725
2000-02-14,-7.654966048785026,-8.458743829003804,4.077160147706859,6.75371520757275
2000-02-15,-5.841008633056548,-9.442810536139682,4.870541428039778,7.457368645767469
2000-02-16,-5.675066753654573,-9.660346249904757,4.7982646449267685,6.192791419766037
2000-02-17,-5.179136718382302,-10.103412991687975,3.3239333635206263,6.542600095674432
2000-02-18,-5.410001432404285,-11.525529588365092,4.226180808646094,6.203623630576197
2000-02-19,-6.1949743440462735,-11.044889415965809,3.24828172649383,7.178627988028306
2000-02-20,-5.7961146747281775,-11.457394087533906,4.2174645948047855,6.908668491759434
2000-02-21,-5.521163913799923,-13.097990189421244,5.5839192738557095,7.76334882983656
2000-02-22,-6.104254870702919,-12.627009629617037,5.0327336215874094,6.2848407044290875
2000-02-23,-6.071927079833498,-11.881542825993257,4.964427694493325,5.71314082821578
2000-02-24,-5.754827991795969,-10.98968975461947,4.7283139351966925,6.721596800803831
2000-02-25,-5.782557480366048,-10.233263392848029,5.743063956999014,7.1427516723609585
2000-02-26,-4.357269638901048,-11.673698952458617,4.80972883151772,7.396544053797241
2000-02-27,-5.628239349040617,-11.499150769644585,4.168189286327252,7.2539404293356675
2000-02-28,-7.1325559709816515,-13.136176548483707,5.557145817161148,6.833153528472757
2000-02-29,-4.36770192244187,-12.205713934521002,5.797725917586061,6.55361425711474
2000-03-01,-3.2957596624940675,-11.891269584472225,5.053802832613955,6.665120620940925
2000-03-02,-2.7359516677131093,-12.092944128683357,4.0303011017595605,7.379691624746545
2000-03-03,-3.200017857856475,-13.16791492695465,4.425652452501025,7.047469568377269
2000-03-04,-2.7930416556695348,-13.07166880824138,4.003894637966141,7.321357626877743
2000-03-05,-1.7011327506597054,-12.989386645201822,4.270302342271423,6.616589420064549
2000-03-06,-1.436128813068914,-13.834605775736131,4.897960958630947,7.647880736300064
2000-03-07,-1.9431529944299857,-10.428268648521106,5.093507220673031,7.985284886995412
2000-03-08,-0.30151215689585453,-10.333736844206204,6.230402014068604,7.357386025634342
2000-03-09,0.9289778923798278,-8.134042505313966,5.2371966746019805,6.588890565655148
2000-03-10,1.2831769468490957,-7.862600465539026,2.9734720474509575,5.386845195960996
2000-03-11,2.157615496984036,-9.820065537571628,1.9233797994494874,5.322978687117916
2000-03-12,1.5489060994545323,-10.227898701169911,3.0713478193165766,5.202570034747888
2000-03-13,1.2292714104509157,-10.565578010862994,3.5276269401303506,4.053362007551883
2000-03-14,1.1887516668481943,-11.758550833953285,3.3900398964053693,3.6353874074651427
2000-03-15,1.3740003945425625,-10.862690452605918,1.9198055653769128,2.4052247400636895
2000-03-16,0.4059773243270076,-10.602645925719475,1.0649856667923243,2.764160955720872
2000-03-17,-0.7352798943408342,-8.912694429655753,2.074103911935146,1.6428135791462481
2000-03-18,-0.013144522514911605,-7.156702958252545,1.7823820063577966,0.4055772876500352
2000-03-19,-1.0187536597095643,-7.652447623527214,0.6967435336293586,-0.4047232410088152
2000-03-20,-2.4859789856312,-8.458485836786618,0.47846473652490173,-0.6264471363888113
2000-03-21,-2.353858576829933,-10.951239938852172,-0.744341221556573,0.7485084110268616
2000-03-22,-2.5172233958571244,-10.528149418314682,-0.4002874875180036,0.5332690973654114
2000-03-23,-2.866912051597201,-10.717977882020039,0.028131736664639917,0.3106528832748097
2000-03-24,-4.8126405128856895,-10.382293316219428,2.6647265726938034,1.0509306663763645
2000-03-25,-5.088662025563936,-10.589789831782301,0.12710599015124036,-0.28233078296947567
2000-03-26,-5.306284677904182,-9.59841023108931,0.8400239599202597,-0.1782642446665329
2000-03-27,-5.540004012652188,-9.913511608939858,1.412351124476091,-0.5127607629195772
2000-03-28,-5.48778157201028,-11.575123023349132,1.9136438746242241,-1.5216105481420923
